--------------------------------------------------------------------------------------------------------------------------
Frequent Closed Itemset Summary

Data File: ..\..\mushroom-bin.data

Total number of generators generated: 1173

Number of generators of length 1: 39
Number of generators of length 2: 217
Number of generators of length 3: 431
Number of generators of length 4: 339
Number of generators of length 5: 130
Number of generators of length 6: 17



Total number of frequent closed itemsets generated: 842

Number of frequent closed itemsets of length 1: 1
Number of frequent closed itemsets of length 2: 18
Number of frequent closed itemsets of length 3: 75
Number of frequent closed itemsets of length 4: 121
Number of frequent closed itemsets of length 5: 168
Number of frequent closed itemsets of length 6: 211
Number of frequent closed itemsets of length 7: 158
Number of frequent closed itemsets of length 8: 60
Number of frequent closed itemsets of length 9: 17
Number of frequent closed itemsets of length 10: 6
Number of frequent closed itemsets of length 11: 4
Number of frequent closed itemsets of length 12: 2
Number of frequent closed itemsets of length 13: 0
Number of frequent closed itemsets of length 14: 1



Total time taken to generate frequent closed itemsets: 4316 ms
--------------------------------------------------------------------------------------------------------------------------
Closed Itemsets                                                                                                                                                                                                     Generators                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Support
[cap-shape_x,gill-attachment_f,veil-type_p,veil-color_w,population_v]                                                                                                                                          [cap-shape_x,gill-attachment_f,population_v]  [cap-shape_x,veil-color_w,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.20580995
[cap-shape_x,gill-attachment_f,veil-type_p,veil-color_w,habitat_p]                                                                                                                                             [cap-shape_x,gill-attachment_f,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.21762678
[cap-shape_x,gill-spacing_c,gill-size_b,veil-type_p,veil-color_w]                                                                                                                                              [cap-shape_x,gill-spacing_c,gill-size_b,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.25898573
[cap-shape_x,gill-spacing_c,gill-size_b,veil-type_p,ring-number_o]                                                                                                                                             [cap-shape_x,gill-spacing_c,gill-size_b,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.2530773
[cap-shape_x,gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p]                                                                                                                 [cap-shape_x,gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.20728704
[cap-shape_x,gill-spacing_c,stalk-surface-above-ring_s,veil-type_p,ring-number_o]                                                                                                                              [cap-shape_x,gill-spacing_c,stalk-surface-above-ring_s,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.23436731
[cap-shape_x,gill-spacing_c,stalk-surface-below-ring_s,veil-type_p,ring-number_o]                                                                                                                              [cap-shape_x,gill-spacing_c,stalk-surface-below-ring_s,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.21959625
[cap-shape_x,gill-spacing_c,veil-type_p,veil-color_w,habitat_p]                                                                                                                                                [cap-shape_x,gill-spacing_c,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.2065485
[cap-shape_x,gill-spacing_c,veil-type_p,ring-number_o,ring-type_p]                                                                                                                                             [cap-shape_x,gill-spacing_c,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.20482521
[cap-shape_x,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-number_o]                                                                                                                  [cap-shape_x,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.22747415
[cap-shape_x,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-type_p]                                                                                                                    [cap-shape_x,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.20236337
[cap-shape_x,stalk-surface-above-ring_s,veil-type_p,ring-number_o,ring-type_p]                                                                                                                                 [cap-shape_x,stalk-surface-above-ring_s,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.21368784
[cap-shape_x,stalk-surface-below-ring_s,veil-type_p,ring-number_o,ring-type_p]                                                                                                                                 [cap-shape_x,stalk-surface-below-ring_s,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.201871
[cap-shape_f,gill-attachment_f,gill-spacing_c,veil-type_p,veil-color_w]                                                                                                                                        [cap-shape_f,gill-attachment_f,gill-spacing_c]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.32570162
[cap-shape_f,gill-attachment_f,gill-size_b,veil-type_p,veil-color_w]                                                                                                                                           [cap-shape_f,gill-attachment_f,gill-size_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.27843428
[cap-shape_f,gill-attachment_f,stalk-root_b,veil-type_p,veil-color_w]                                                                                                                                          [cap-shape_f,stalk-root_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.2188577
[cap-shape_f,gill-attachment_f,stalk-surface-above-ring_s,veil-type_p,veil-color_w]                                                                                                                            [cap-shape_f,gill-attachment_f,stalk-surface-above-ring_s]  [cap-shape_f,stalk-surface-above-ring_s,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.23018217
[cap-shape_f,gill-attachment_f,stalk-surface-below-ring_s,veil-type_p,veil-color_w]                                                                                                                            [cap-shape_f,gill-attachment_f,stalk-surface-below-ring_s]  [cap-shape_f,stalk-surface-below-ring_s,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.21541113
[cap-shape_f,gill-attachment_f,veil-type_p,veil-color_w,ring-number_o]                                                                                                                                         [cap-shape_f,veil-color_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.36558345
[cap-shape_f,gill-spacing_c,gill-size_b,veil-type_p,veil-color_w]                                                                                                                                              [cap-shape_f,gill-spacing_c,gill-size_b,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.23190546
[cap-shape_f,gill-spacing_c,gill-size_b,veil-type_p,ring-number_o]                                                                                                                                             [cap-shape_f,gill-spacing_c,gill-size_b,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.22156574
[cap-surface_f,gill-attachment_f,gill-size_b,veil-type_p,veil-color_w]                                                                                                                                         [cap-surface_f,gill-size_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.25110784
[cap-surface_f,gill-attachment_f,veil-type_p,veil-color_w,ring-number_o]                                                                                                                                       [cap-surface_f,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.26784834
[cap-surface_y,gill-attachment_f,gill-spacing_c,veil-type_p,veil-color_w]                                                                                                                                      [cap-surface_y,gill-attachment_f,gill-spacing_c]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.39266372
[cap-surface_y,gill-attachment_f,stalk-surface-above-ring_s,veil-type_p,veil-color_w]                                                                                                                          [cap-surface_y,stalk-surface-above-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.25652388
[cap-surface_y,gill-attachment_f,stalk-surface-below-ring_s,veil-type_p,veil-color_w]                                                                                                                          [cap-surface_y,stalk-surface-below-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.22698179
[cap-surface_y,gill-attachment_f,veil-type_p,veil-color_w,ring-number_o]                                                                                                                                       [cap-surface_y,veil-color_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.37469226
